Meteor: 20191023_091225
  File name:     ['/srv/public/mvovk/2ndPaper-Dynesty_ORI_CAP/test_WMPL/20191023_091225_init_run_plot/20191023_091225_trajectory.pickle']
  Report file:  /srv/public/mvovk/2ndPaper-Dynesty_ORI_CAP/test_WMPL/20191023_091225_init_run_plot/20191023_091225_report.txt
  Dynesty file:  /srv/public/mvovk/2ndPaper-Dynesty_ORI_CAP/test_WMPL/20191023_091225_init_run_plot/20191023_091225_trajectory.dynesty
  Prior file:    
  Output folder: /srv/public/mvovk/2ndPaper-Dynesty_ORI_CAP/test_WMPL/20191023_091225_init_run_plot
  Bounds:
    v_init: [500, 67455.75241835894] flags=['norm']
    m_init: [4.229687695197302e-07, 2.42296876951973e-06] flags=[]
    rho: [100, 4000] flags=[]
    sigma: [1e-09, 5.0000000000000004e-08] flags=[]
    erosion_height_start: [111423.16670618256, 120796.4871853712] flags=[]
    erosion_coeff: [-12.0, -5.698970004336019] flags=['log']
    erosion_mass_index: [1, 3] flags=[]
    erosion_mass_min: [-11.301029995663981, -9.0] flags=['log']
    erosion_mass_max: [-10.0, -7.0] flags=['log']
    noise_lag: [10, 10.714832476916389] flags=['invgamma']
    noise_lum: [5, 2.7045258024834387] flags=['invgamma']
  Fixed Values:  {'zenith_angle': 0.49627004333893665, 'rho_grain': 3000, 'erosion_height_change': 1, 'erosion_coeff_change': 1e-07, 'erosion_rho_change': 3000, 'erosion_sigma_change': 1e-09}
